[2025-01-24 06:59:51,043] INFO: {
[2025-01-24 08:24:11,582] INFO: Iter 45400 Summarn  y: 
[2025-01-24 08:24:11,584] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025412262603640556
[2025-01-24 08:24:22,475] INFO: Iter 45500 Summarn  y: 
[2025-01-24 08:24:22,475] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02541132567450404
[2025-01-24 08:24:33,999] INFO: Iter 45600 Summarn  y: 
[2025-01-24 08:24:34,000] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025464533772319557
[2025-01-24 08:24:44,747] INFO: Iter 45700 Summarn  y: 
[2025-01-24 08:24:44,747] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02564398281276226
[2025-01-24 08:24:55,317] INFO: Iter 45800 Summarn  y: 
[2025-01-24 08:24:55,317] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02548797108232975
[2025-01-24 08:25:03,893] INFO: Iter 45900 Summarn  y: 
[2025-01-24 08:25:03,893] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025260393247008323
[2025-01-24 08:25:14,695] INFO: Iter 46000 Summarn  y: 
[2025-01-24 08:25:14,695] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025498577170073988
[2025-01-24 08:25:27,930] INFO: Iter 46100 Summarn  y: 
[2025-01-24 08:25:27,930] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025501448921859265
[2025-01-24 08:25:37,960] INFO: Iter 46200 Summarn  y: 
[2025-01-24 08:25:37,960] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025448326747864486
[2025-01-24 08:25:49,154] INFO: Iter 46300 Summarn  y: 
[2025-01-24 08:25:49,154] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025331312250345947
[2025-01-24 08:26:00,870] INFO: Iter 46400 Summarn  y: 
[2025-01-24 08:26:00,871] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025421666130423546
[2025-01-24 08:26:10,897] INFO: Iter 46500 Summarn  y: 
[2025-01-24 08:26:10,897] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02536003405228257
[2025-01-24 08:26:21,884] INFO: Iter 46600 Summarn  y: 
[2025-01-24 08:26:21,885] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02539918903261423
[2025-01-24 08:26:30,532] INFO: Iter 46700 Summarn  y: 
[2025-01-24 08:26:30,532] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025260386653244496
[2025-01-24 08:26:41,725] INFO: Iter 46800 Summarn  y: 
[2025-01-24 08:26:41,725] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025540432650595902
[2025-01-24 08:26:51,280] INFO: Iter 46900 Summarn  y: 
[2025-01-24 08:26:51,281] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02537996420636773
[2025-01-24 08:27:01,923] INFO: Iter 47000 Summarn  y: 
[2025-01-24 08:27:01,923] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02537065662443638
[2025-01-24 08:27:12,244] INFO: Iter 47100 Summarn  y: 
[2025-01-24 08:27:12,244] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02543967405334115
[2025-01-24 08:27:24,925] INFO: Iter 47200 Summarn  y: 
[2025-01-24 08:27:24,926] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02535556685179472
[2025-01-24 08:27:36,789] INFO: Iter 47300 Summarn  y: 
[2025-01-24 08:27:36,790] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025380680896341802
[2025-01-24 08:27:47,369] INFO: Iter 47400 Summarn  y: 
[2025-01-24 08:27:47,369] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025340765472501515
[2025-01-24 08:27:57,442] INFO: Iter 47500 Summarn  y: 
[2025-01-24 08:27:57,443] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025452098920941354
[2025-01-24 08:28:06,612] INFO: Iter 47600 Summarn  y: 
[2025-01-24 08:28:06,612] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02535564709454775
[2025-01-24 08:28:17,452] INFO: Iter 47700 Summarn  y: 
[2025-01-24 08:28:17,452] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025298762861639262
[2025-01-24 08:28:28,275] INFO: Iter 47800 Summarn  y: 
[2025-01-24 08:28:28,275] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02528363037854433
[2025-01-24 08:28:38,796] INFO: Iter 47900 Summarn  y: 
[2025-01-24 08:28:38,796] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025478199943900107
[2025-01-24 08:28:49,999] INFO: Iter 48000 Summarn  y: 
[2025-01-24 08:28:49,999] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025352791883051395
[2025-01-24 08:29:03,975] INFO: Iter 48100 Summarn  y: 
[2025-01-24 08:29:03,975] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02528674226254225
[2025-01-24 08:29:15,144] INFO: Iter 48200 Summarn  y: 
[2025-01-24 08:29:15,145] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02523277489468455
[2025-01-24 08:29:27,081] INFO: Iter 48300 Summarn  y: 
[2025-01-24 08:29:27,082] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0255076440051198
[2025-01-24 08:29:39,362] INFO: Iter 48400 Summarn  y: 
[2025-01-24 08:29:39,363] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02547354927286506
[2025-01-24 08:29:49,035] INFO: Iter 48500 Summarn  y: 
[2025-01-24 08:29:49,036] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025567849576473237
[2025-01-24 08:29:57,507] INFO: Iter 48600 Summarn  y: 
[2025-01-24 08:29:57,508] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02545937856659293
[2025-01-24 08:30:08,775] INFO: Iter 48700 Summarn  y: 
[2025-01-24 08:30:08,776] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025388797912746668
[2025-01-24 08:30:20,504] INFO: Iter 48800 Summarn  y: 
[2025-01-24 08:30:20,504] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0252596914768219
[2025-01-24 08:30:30,149] INFO: Iter 48900 Summarn  y: 
[2025-01-24 08:30:30,149] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025361349899321796
[2025-01-24 08:30:40,003] INFO: Iter 49000 Summarn  y: 
[2025-01-24 08:30:40,003] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025184790827333926
[2025-01-24 08:30:49,906] INFO: Iter 49100 Summarn  y: 
[2025-01-24 08:30:49,907] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025615781918168067
[2025-01-24 08:31:01,415] INFO: Iter 49200 Summarn  y: 
[2025-01-24 08:31:01,415] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02534906828776002
[2025-01-24 08:31:12,381] INFO: Iter 49300 Summarn  y: 
[2025-01-24 08:31:12,382] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025439345445483923
[2025-01-24 08:31:24,233] INFO: Iter 49400 Summarn  y: 
[2025-01-24 08:31:24,234] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025242747608572244
[2025-01-24 08:31:36,129] INFO: Iter 49500 Summarn  y: 
[2025-01-24 08:31:36,129] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025575194880366324
[2025-01-24 08:31:46,871] INFO: Iter 49600 Summarn  y: 
[2025-01-24 08:31:46,871] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025371065083891153
[2025-01-24 08:31:58,062] INFO: Iter 49700 Summarn  y: 
[2025-01-24 08:31:58,062] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025457154475152493
[2025-01-24 08:32:07,944] INFO: Iter 49800 Summarn  y: 
[2025-01-24 08:32:07,945] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02534484563395381
[2025-01-24 08:32:19,740] INFO: Iter 49900 Summarn  y: 
[2025-01-24 08:32:19,740] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025270661041140556
[2025-01-24 08:32:29,805] INFO: Iter 50000 Summarn  y: 
[2025-01-24 08:32:29,805] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02533119633793831
[2025-01-24 08:32:44,491] INFO: Iter 50100 Summarn  y: 
[2025-01-24 08:32:44,491] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02522740937769413
[2025-01-24 08:32:56,814] INFO: Iter 50200 Summarn  y: 
[2025-01-24 08:32:56,815] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02541754364967346
[2025-01-24 08:33:05,587] INFO: Iter 50300 Summarn  y: 
[2025-01-24 08:33:05,587] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02524519968777895
[2025-01-24 08:33:15,557] INFO: Iter 50400 Summarn  y: 
[2025-01-24 08:33:15,557] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02545420091599226
[2025-01-24 08:33:24,700] INFO: Iter 50500 Summarn  y: 
[2025-01-24 08:33:24,701] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025274211503565312
[2025-01-24 08:33:33,386] INFO: Iter 50600 Summarn  y: 
[2025-01-24 08:33:33,386] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02532167300581932
[2025-01-24 08:33:45,536] INFO: Iter 50700 Summarn  y: 
[2025-01-24 08:33:45,536] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025289835408329964
[2025-01-24 08:33:54,825] INFO: Iter 50800 Summarn  y: 
[2025-01-24 08:33:54,825] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0253069993108511
[2025-01-24 08:34:03,133] INFO: Iter 50900 Summarn  y: 
[2025-01-24 08:34:03,133] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025312753096222877
[2025-01-24 08:34:14,385] INFO: Iter 51000 Summarn  y: 
[2025-01-24 08:34:14,385] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025365190766751766
[2025-01-24 08:34:24,810] INFO: Iter 51100 Summarn  y: 
[2025-01-24 08:34:24,810] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02533718802034855
[2025-01-24 08:34:32,740] INFO: Iter 51200 Summarn  y: 
[2025-01-24 08:34:32,740] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02519197441637516
[2025-01-24 08:34:40,297] INFO: Iter 51300 Summarn  y: 
[2025-01-24 08:34:40,298] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025368235744535922
